artist,birth_year,death_year,total,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
A R Ralf Winkler Penck,1939,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abdallah Benanteur,1931,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ad Reinhardt,1913,1967,193,1,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
Adolph Gottlieb,1903,1974,261,4,1,1,2,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0
Afro,1912,1976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agnes Bernice Martin,1912,2004,167,2,0,1,1,1,2,7,1,0,0,1,0,0,0,1,1,0,0,0,0
Agostino Bonalumi,1935,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akira Kito,1925,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al Held,1928,2005,106,2,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Alain Jacquet,1939,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alan Davie,1920,2014,8,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Albert Bitran,1931,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albert Chaminade,1923,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alberto Burri,1915,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alberto Magnelli,1888,1971,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Alex Katz,1927,,155,1,1,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0
Alexander Sandy Calder,1898,1976,331,6,2,3,2,2,2,3,0,0,0,1,0,0,1,1,0,0,0,0,0
Alexandre Alecos Fassianos,1935,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre Istrati,1915,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre Sacha Garbell,1903,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfonso A Ossorio,1916,1990,45,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfred Jensen,1903,1981,56,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfred Leslie,1927,,105,2,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Alfred Manessier,1911,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alice Neel,1900,1984,109,3,1,0,3,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0
Alighiero E Boetti,1940,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allan D'Arcangelo,1930,1998,40,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen Jones,1937,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anatoly Timofeivich Zverev,1931,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Bauchant,1873,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Beaudin,1895,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Cottavoz,1922,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Hambourg,1909,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Lanskoy,1902,1976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Maire,1898,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Marfaing,1925,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andre Masson,1896,1987,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Andre Pierre Arnal,1938,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andree Pollier,1916,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Warhol,1928,1987,510,2,4,4,5,2,5,3,2,0,1,2,0,0,0,0,0,0,0,0,0
Angel Alonso,,,510,2,4,4,5,2,5,3,2,0,1,2,0,0,0,0,0,0,0,0,0
Anne Dean Truitt,,,510,2,4,4,5,2,5,3,2,0,1,2,0,0,0,0,0,0,0,0,0
Anselm Kiefer,,,510,2,4,4,5,2,5,3,2,0,1,2,0,0,0,0,0,0,0,0,0
Anselme Bois-Vives,1905,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antal Biro,1907,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antoni Clave Sanmartin,1913,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antoni Tapies,1923,2012,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Antonio Asis,,,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Antonio Bandeira,1922,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Recalcati,1938,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Saura,1930,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antonio Segui,1934,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aristide Caillaud,1902,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armand Pierre Arman,1928,2005,28,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Arnulf Rainer,1929,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arpad Szenes,1897,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Aeschbacher,1923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asger Jorn,1914,1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atila,1931,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Augustin Cardenas,1927,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aurelie Nemours,1910,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avigdor Arikha,1929,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avni Arbas,1919,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Batta Mihailovitch,1923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beauford Delaney,1901,1979,30,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Vautier,1935,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bengt Lindstrom,1925,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernar Venet,1941,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Aubertin,1934,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Buffet,1928,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bernard Dufour,1922,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Piga,1934,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Quentin,1923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Rancillac,1931,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Requichot,1929,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Schultze,1915,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bill Parker,1922,2009,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Blinky Palermo,1943,1977,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bob Robert Louis Thompson,1937,1966,31,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bram Bogaert,1921,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bram Van Velde,1895,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brice Marden,1938,,119,3,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0
Bridget Riley,1931,,27,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Brion Gysin,1916,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camille Bryen,1907,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Andre,1935,,116,1,0,1,0,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0
Carlos Cruz-Diez,1923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carmelo Arden Quin,1913,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carol Rama,1918,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cesar Baldaccini,1921,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chafik Abboud,1926,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Hossein Zenderoudi,1937,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Lapicque,1898,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Marcon,1920,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christine Annie Christine Boumeester,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christo & Jean Claude,1841,1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claes Thure Oldenburg,1929,,270,2,0,0,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Claude Bellegarde,1927,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claude Georges,1929,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claude Gilli,1938,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claude Viallat,1936,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claude Viseux,1927,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conrad Marca-Relli,1913,2000,82,1,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Constantin Georges Macris,1917,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cy Twombly,1928,2011,132,3,0,1,3,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Dadamaino,1930,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Christensen,1942,2007,25,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Flavin,1933,1996,131,2,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
David Roland Smith,1906,1965,270,3,2,1,1,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0
David Budd,1927,1991,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
David Hockney,1937,,139,2,0,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
David Lan-Bar,,,139,2,0,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Denise Dobin,1916,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dikran Daderian,1929,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djoka Ivackovic,1930,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Domenico Gnoli,1933,1970,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ed Edward Francis Paschke,1939,2004,51,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
Ed Ruscha,1937,,205,1,0,3,0,1,5,3,1,0,0,1,0,0,0,0,0,0,0,0,0
Edgar Pillet,1912,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edouard Pignon,1905,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edouardo Arroyo,1937,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eduardo Chillida,1924,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eduardo Jonquieres,1918,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elaine Frances Horan Sturtevant,1926,2014,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ellsworth Kelly,1923,2015,264,1,0,0,2,1,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0
Elvire Jan Kouyoumjian,1904,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emilio Grau-Sala,1911,1975,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Enrico Baj,1924,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enrico Castellani,1930,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enrico Donati,1909,2008,117,1,2,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ernst Wilhelm Nay,1902,1968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esteban Vicente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Etienne Beothy,1897,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eugne Leroy,1910,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eva Hesse,1936,1970,113,3,0,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Ezekiel Baroukh,1909,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fateh Moudarres,1922,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Felix Labisse,1905,1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferit Iscan,1931,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernando Botero,1932,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fikret Mualla,1903,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francis Bacon,1909,1992,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francis Bott,1904,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Lopez,1898,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Toledo,1940,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Zuniga,1912,1998,7,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Francois Arnal,1924,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francois Charles Alexis Albert Morellet,1926,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Helmut Auerbach,1931,,19,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Stella,1936,,289,3,1,1,2,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Franz Beer,1929,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Franz Josef Kline,1910,1962,291,2,2,0,1,2,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0
Fred Deux,1924,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frederic Benrath,1930,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
