artist,birth_year,death_year,total,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Frederick Sandback,1943,2003,21,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Friedel Dzubas,1915,1994,42,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Friedensreich Hundertwasser,1928,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garcia Tella,1906,1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaston Chaissac,1910,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gen Paul,1895,1975,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gene Davis,1920,1985,45,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
Genevieve Asse,1923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genevieve Claisse,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georg Kern Baselitz,1938,,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georges Anatolievich Pogedaieff,1897,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georges Mathieu,1921,2012,6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Georges Noel,1924,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Ernest Schneider,1896,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Fromanger,1939,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Gasiorowski,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Guyomard,1936,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Schlosser,1931,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerard Titus-Carmel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerardo Chavez Lopez,1937,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerhard Richter,1932,,5,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Gianfranco Baruchello,1924,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gianni Bertini,1922,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilbert & George,1834,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilles Aillaud,1928,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giuseppe Capogrossi,1900,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grace Hartigan,1922,2008,106,2,2,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1
Gudmundur Erro,1932,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guenther Uecker,1930,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guillaume Corneille,1922,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gustave Bolin,1920,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gustave Singier,1909,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiwen Tang,1927/29,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hajime Kato,1925,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hans Hartung,1904,1989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hans Hofmann,1880,1966,297,3,2,1,1,2,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0
Hans Reichel,1892,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heinz Mack,1931,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helen Frankenthaler,1928,2011,247,2,1,1,1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1
Henri Bernard Goetz,1909,1989,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Henri Hayden,1883,1970,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henri Michaux,1899,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herbert Zangs,1924,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herve Telemaque,1937,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hisao Domoto,1928,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horia Damian,1922,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horst Antes,1936,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huguette Arthur Bertrand,1922,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibrahim Hussein,1936,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igael Tumarkin,1933,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilya Bolotowsky,1907,1981,109,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Ivan Messac,1948,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Hamilton Bush,1909,1977,46,1,0,2,0,0,0,3,0,1,0,1,1,0,0,1,0,0,0,0,0
Jack Tworkov,1900,1982,108,2,2,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
Jackson Pollock,1912,1956,504,5,7,3,3,1,3,2,1,2,1,2,1,0,0,0,1,0,0,0,0
Jacques Doucet,,,504,5,7,3,3,1,3,2,1,2,1,2,1,0,0,0,1,0,0,0,0
Jacques Germain,1915,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacques Herold,1910,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacques Monory,1924,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacques Truphemus,1922,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacques Van Den Bussche,1925,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Brooks,1906,1992,111,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
James Guitet,1925,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Pichette,1920,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Rosenquist,1933,2017,231,1,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
Jan Lebenstein,1930,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Meijer,1927,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Schoonhoven,1914,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jannis Kounellis,1936,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaroslav Serpan,1922,1976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jasper Johns,1930,,376,2,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
Javier Vilato,1921,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Bertholle,1909,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Carzou,1907,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Chevolleau,1924,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Corbassiere,1920,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Cortot,1925,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Degottex,1918,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Dominique Villeri,1896,1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Dubuffet,1901,1985,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jean Fautrier,1898,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Helion,1904,1987,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Le Moal,1909,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Leppien,1910,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Lombard,1895,1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Lucebert,1924,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Mailhe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Maurice Eugene Clement Cocteau,1889,1963,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Messagier,1920,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Michel Atlan,1913,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Miotte,1926,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Piaubert,1900,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Raine,1927,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Rene Bazaine,1904,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Rustin,1928,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Tinguely,1925,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Marie Calmettes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Michel Basquiat,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Paul Riopelle,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Pierre Boulch,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Pierre Pincemin,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Pierre Yvaral,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeanne Coppel,1896,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jef Verheyen,1932,1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesus Rafael de Soto,1923,2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jim Dine,1935,,207,2,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Ernst,1920,1984,70,1,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jo Delahaut,1911,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joan Miro,1893,1983,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joan Mitchell,1925,1992,140,4,2,0,1,1,0,2,0,0,0,1,0,1,0,0,0,0,1,0,1
Joaquin Ferrer,1929,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel Kermarrec,1939,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Christoforou,1921,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Koenig,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Levee,1924,2017,20,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
John McLaughlin,,,20,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
John Wesley,1928,,28,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Camacho,,,28,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Josef Albers,,,28,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Josef Sima,1891,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Beuys,1921,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Cornell,1903,1972,170,4,1,0,1,3,2,3,3,1,1,1,0,0,0,0,0,0,0,0,0
Judit Reigl,1923,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jules Olitski,1922,2007,117,1,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Jules Perahim,1914,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Stanczak,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julio Le Parc,1928,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius Heinrich Bissier,1893,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun Dobashi,1910,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karel Christiaan Appel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazuo Shiraga,1924,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kei Key Hiraga,1936,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kei Sato,1906,1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenneth Noland,1924,2010,205,2,0,1,2,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0
Kenzo Okada,1902,1982,47,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosta Alex,1925,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kumi Sugai,1919,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kurt Rudolf Hoffmann Sonderborg,1923,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ladislas Kijno,1921,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larry Poons,1937,,96,2,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Larry Rivers,1923,2002,221,1,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Krasner,1908,1984,134,2,3,0,1,1,0,2,0,2,0,1,1,0,1,0,0,0,0,0,1
Leon Ferrari,1920,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon Golub,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon Zack,1892,1980,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leopold Survage,1879,1968,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LeRoy Neiman,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ljubomir Ljuba Popovic,1934,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Berthomme -Saint- Andre,1905,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Cane,1943,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Pons,1927,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louise Berliawsky Nevelson,1899,1988,210,4,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Lowell Nesbitt,1933,1993,30,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Samaras,1936,,134,1,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Lucian Michael Freud,1922,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucien Coutaud,1904,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucio Fontana,1899,1968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ludwig Sander,1906,1975,30,3,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
